Sequence Number,Value
65,131054
66,131104
67,130958
68,130958
69,130997
70,130917
71,130906
72,131008
73,130944
74,130991
75,131062
76,131052
77,131120
78,131175
79,131152
80,131143
81,131195
82,131152
83,131168
84,131152
85,131196
86,131138
87,131182
88,131124
89,131069
90,131062
91,131028
92,131038
93,130995
94,130982
95,130970
96,130953
97,130930
98,130918
99,130924
100,130879
101,130909
102,130949
103,130992
104,131017
105,131096
106,131085
107,131055
108,131072
109,131084
110,131091
111,131103
112,131128
113,131112
114,131081
115,131088
116,131060
117,131043
118,131068
119,131005
120,131062
121,131080
122,131080
123,131071
124,131136
125,131053
126,131042
127,131083
128,131032
129,131056
130,131024
131,131055
132,131050
133,131051
134,131035
135,131041
136,131007
137,131027
138,131013
139,131041
140,131009
141,131081
142,131156
143,131118
144,131148
145,131157
146,131097
147,131090
148,131100
149,131060
150,131088
151,131177
152,131167
153,131158
154,131153
155,131090
156,131076
157,131045
158,131026
159,131017
160,131028
161,131034
162,131004
163,131016
164,130954
165,130929
166,130960
167,130893
168,130917
169,130996
170,130977
171,130995
172,131078
173,131068
174,131071
175,131109
176,131113
177,131058
178,131085
179,131138
180,131178
181,131164
182,131196
183,131222
184,131195
185,131123
186,131053
187,131043
188,130980
189,130954
190,131015
191,130998
192,131047
193,131097
194,131034
195,131008
196,130978
197,130926
198,130913
199,130920
200,130922
201,130963
202,131051
203,131060
204,131053
205,131102
206,131078
207,131026
208,131120
209,131099
210,131094
211,131145
212,131197
213,131201
214,131172
215,131154
216,131096
217,131092
218,131037
219,131019
220,131022
221,131050
222,131095
223,131063
224,131070
225,131053
226,131044
227,130974
228,130995
229,130964
230,131034
231,131009
232,131039
233,131070
234,131040
235,131038
236,131076
237,131080
238,131037
239,131064
240,131034
241,131009
242,131032
243,131088
244,131043
245,131072
246,131039
247,131035
248,131061
249,131085
250,131092
251,131069
252,131096
253,131096
254,131130
255,131123
0,131110
1,131088
2,131081
3,131077
4,131043
5,131049
6,131046
7,131050
8,131030
9,131044
10,131052
11,131050
12,131056
13,131046
14,131062
15,131070
16,131074
17,131097
18,131102
19,131126
20,131139
21,131094
22,131112
23,131065
24,131032
25,131085
26,131071
27,131068
28,131108
29,131126
30,131105
31,131175
32,131173
33,131072
34,131109
35,131048
36,130935
37,130974
38,130935
39,130892
40,130965
41,130995
42,130975
43,131007
44,131054
45,130986
46,130998
47,131048
48,131022
49,131071
50,131142
51,131170
52,131173
53,131188
54,131200
55,131137
56,131132
57,131086
58,131086
59,131093
60,131090
61,131118
62,131132
63,131089
64,131095
65,131069
66,130972
67,130960
68,130950
69,130935
70,130929
71,130956
72,131007
73,131010
74,131052
75,131055
76,131033
77,131061
78,131072
79,131094
80,131128
81,131150
82,131158
83,131199
84,131239
85,131185
86,131188
87,131172
88,131124
89,131129
90,131100
91,131100
92,131094
93,131065
94,131098
95,131078
96,131038
97,131070
98,131038
99,131004
100,130972
101,131036
102,130995
103,130955
104,130976
105,130998
106,130951
107,130968
108,131025
109,130979
110,131019
111,131056
112,131062
113,131069
114,131106
115,131077
116,131044
117,131088
118,131076
119,131068
120,131096
121,131097
122,131072
123,131096
124,131096
125,131097
126,131075
127,131110
128,131101
129,131099
130,131113
131,131103
132,131126
133,131092
134,131083
135,131076
136,131044
137,131018
138,131039
139,130995
140,131014
141,130965
142,131017
143,131018
144,131008
145,131020
146,131057
147,131048
148,131023
149,131060
150,131082
151,131058
152,131104
153,131098
154,131074
155,131048
156,131072
157,131094
158,131088
159,131080
160,131084
161,131052
162,131035
163,131032
164,131003
165,130992
166,130962
167,130986
168,130966
169,130987
170,131000
171,130949
172,130967
173,130954
174,130968
175,131012
176,131041
177,131066
178,131070
179,131084
180,131130
181,131146
182,131127
183,131124
184,131167
185,131109
186,131142
187,131171
188,131114
189,131094
190,131114
191,131031
192,131059
193,131096
194,131043
195,131007
196,131012
197,131002
198,130976
199,131034
200,131029
201,131024
202,131045
203,131061
204,131092
205,131120
206,131122
207,131113
208,131113
209,131192
210,131215
211,131202
212,131160
213,131156
214,131192
215,131114
216,131140
217,131136
218,131128
219,131078
220,131082
221,131066
222,131026
223,131020
224,131040
225,130978
226,130969
227,130972
228,130971
229,130981
230,131036
231,131003
232,131011
233,131033
234,131024
235,130994
236,130999
237,130989
238,130990
239,131012
240,131025
241,131055
242,131095
243,131091
244,131106
245,131148
246,131133
247,131143
248,131105
249,131068
250,131125
251,131110
252,131102
253,131111
254,131111
255,131134
0,131135
1,131110
2,131143
3,131176
4,131119
5,131109
6,131117
7,131075
8,131070
9,131064
10,131034
11,131028
12,131006
13,131034
14,130962
15,131006
16,130999
17,130993
18,131001
19,131018
20,130995
21,131026
22,131010
23,131004
24,131051
25,131016
26,131020
27,131061
28,131068
29,131065
30,131072
31,131102
32,131073
33,131078
34,131080
35,131083
36,131030
37,131047
38,131034
39,130967
40,130997
41,131010
42,131009
43,131005
44,131036
45,131052
46,131026
47,131050
48,131038
49,131039
50,131028
51,131074
52,131072
53,131110
54,131164
55,131157
56,131164
57,131175
58,131170
59,131159
60,131129
61,131159
62,131131
63,131106
64,131088
65,131078
66,131006
67,130991
68,130979
69,130977
70,130961
71,130988
72,130988
73,130979
74,131014
75,131000
76,131007
77,131026
78,131051
79,131072
80,131103
81,131119
82,131132
83,131111
84,131118
85,131131
86,131055
87,131078
88,131079
89,131141
90,131102
91,131150
92,131111
93,131103
94,131102
95,131073
96,131021
97,131004
98,131007
99,131015
100,130982
101,131010
102,131018
103,131014
104,131028
105,131050
106,131038
107,131050
108,131066
109,131079
110,131074
111,131065
112,131078
113,131074
114,131082
115,131081
116,131097
117,131078
118,131105
119,131130
120,131093
121,131148
122,131159
123,131144
124,131157
125,131141
126,131124
127,131116
128,131109
129,131054
130,131081
131,131088
132,131081
133,131094
134,131095
135,131112
136,131093
137,131092
138,131070
139,131079
140,131055
141,131043
142,131019
143,131018
144,131021
145,131040
146,131018
147,131032
148,131065
149,131059
150,131043
151,131084
152,131077
153,131071
154,131093
155,131098
156,131095
157,131085
158,131087
159,131106
160,131072
161,131088
162,131116
163,131078
164,131101
165,131111
166,131061
167,131040
168,131062
169,131045
170,131012
171,131023
172,131035
173,131050
174,131039
175,131067
176,131086
177,131081
178,131076
179,131095
180,131130
181,131150
182,131134
183,131168
184,131158
185,131138
186,131159
187,131154
188,131122
189,131125
190,131120
191,131083
192,131068
193,131068
194,131050
195,131036
196,131050
197,131055
198,131026
199,131026
200,131001
201,131011
202,130974
203,130980
204,130992
205,131025
206,131038
207,131043
208,131068
209,131062
210,131054
211,131050
212,131050
213,131078
214,131089
215,131111
216,131102
217,131111
218,131096
219,131083
220,131059
221,131065
222,131033
223,131027
224,131021
225,131026
226,131036
227,131047
228,131047
229,131041
230,131026
231,131056
232,131039
233,131044
234,131035
235,131051
236,131062
237,131058
238,131067
239,131073
240,131065
241,131079
242,131113
243,131146
244,131129
245,131164
246,131183
247,131143
248,131130
249,131155
250,131153
251,131116
252,131128
253,131111
254,131098
255,131101
0,131071
1,131079
2,131048
3,131053
4,131019
5,131000
6,130986
7,130981
8,130955
9,130980
10,130979
11,130998
12,131025
13,131026
14,131030
15,131056
16,131062
17,131053
18,131061
19,131080
20,131090
21,131099
22,131160
23,131160
24,131156
25,131200
26,131181
27,131208
28,131193
29,131181
30,131150
31,131187
32,131141
33,131093
34,131076
35,131072
36,131044
37,131024
38,131063
39,131035
40,131050
41,131045
42,131032
43,131028
44,131042
45,131019
46,131019
47,131039
48,131005
49,131037
50,131017
51,131038
52,131065
53,131081
54,131090
55,131129
56,131137
57,131107
58,131119
59,131089
60,131089
61,131078
62,131091
63,131087
64,131056
65,131057
66,131069
67,131060
68,131070
69,131107
70,131078
71,131059
72,131064
73,131037
74,131021
75,131022
76,131046
77,131033
78,131034
79,131063
80,131076
81,131062
82,131100
83,131104
84,131080
85,131096
86,131097
87,131081
88,131077
89,131081
90,131098
91,131068
92,131098
93,131097
94,131075
95,131085
96,131084
97,131066
98,131079
99,131061
100,131055
101,131055
102,131076
103,131038
104,131024
105,131003
106,131009
107,131008
108,131023
109,131039
110,131061
111,131079
112,131072
113,131086
114,131101
115,131070
116,131078
117,131091
118,131062
119,131079
120,131108
121,131090
122,131101
123,131114
124,131105
125,131110
126,131107
127,131119
128,131111
129,131118
130,131105
131,131089
132,131059
133,131070
134,131050
135,131033
136,131053
137,131030
138,131026
139,131034
140,131010
141,131035
142,131050
143,131048
144,131045
145,131085
146,131104
147,131132
148,131133
149,131143
150,131139
151,131126
152,131139
153,131150
154,131156
155,131152
156,131168
157,131152
158,131147
159,131139
160,131116
161,131087
162,131076
163,131060
164,131026
165,131033
166,131013
167,130992
168,131007
169,130982
170,131011
171,131031
172,131035
173,131019
174,131034
175,131024
176,131032
177,131030
178,131032
179,131057
180,131071
181,131099
182,131104
183,131134
184,131138
185,131134
186,131132
187,131131
188,131122
189,131114
190,131112
191,131099
192,131066
193,131059
194,131079
195,131081
196,131080
197,131094
198,131104
199,131093
200,131102
201,131110
202,131078
203,131090
204,131086
205,131082
206,131079
207,131079
208,131077
209,131067
210,131088
211,131076
212,131111
213,131106
214,131109
215,131086
216,131104
217,131073
218,131082
219,131111
220,131112
221,131126
222,131132
223,131151
224,131134
225,131106
226,131106
227,131101
228,131058
229,131076
230,131068
231,131050
232,131080
233,131088
234,131081
235,131071
236,131069
237,131075
238,131064
239,131068
240,131094
241,131090
242,131056
243,131104
244,131100
245,131092
246,131117
247,131091
248,131099
249,131090
250,131129
251,131113
252,131107
253,131107
254,131120
255,131101
0,131105
1,131080
2,131051
3,131055
4,131051
5,131053
6,131068
7,131063
8,131054
9,131051
10,131071
11,131060
12,131051
13,131046
14,131036
15,131050
16,131065
17,131098
18,131118
19,131121
20,131132
21,131124
22,131126
23,131129
24,131127
25,131115
26,131112
27,131103
28,131118
29,131115
30,131122
31,131118
32,131111
33,131103
34,131090
35,131071
36,131058
37,131023
38,131032
39,131006
40,130982
41,130993
42,131023
43,130988
44,131008
45,131033
46,131024
47,131028
48,131030
49,131036
50,131034
51,131051
52,131053
53,131067
54,131091
55,131110
56,131104
57,131119
58,131130
59,131147
60,131132
61,131134
62,131142
63,131117
64,131122
65,131140
66,131109
67,131116
68,131114
69,131105
70,131084
71,131093
72,131069
73,131080
74,131069
75,131066
76,131079
77,131082
78,131056
79,131069
80,131066
81,131061
82,131075
83,131080
84,131069
85,131094
86,131096
87,131100
88,131085
89,131085
90,131099
91,131082
92,131106
93,131097
94,131096
95,131101
96,131106
97,131106
98,131093
99,131082
100,131085
101,131092
102,131099
103,131102
104,131085
105,131095
106,131095
107,131090
108,131065
109,131090
110,131088
111,131065
112,131081
113,131093
114,131092
115,131074
116,131095
117,131081
118,131078
119,131095
120,131093
121,131102
122,131108
123,131115
124,131112
125,131112
126,131123
127,131116
128,131107
129,131086
130,131076
131,131068
132,131060
133,131056
134,131047
135,131031
136,131028
137,131005
138,130996
139,131004
140,130997
141,130980
142,130971
143,130994
144,131006
145,131028
146,131044
147,131056
148,131058
149,131048
150,131063
151,131064
152,131043
153,131039
154,131052
155,131069
156,131073
157,131097
158,131137
159,131133
160,131120
161,131108
162,131099
163,131054
164,131055
165,131055
166,131034
167,131030
168,131026
169,131033
170,131018
171,131031
172,131027
173,131007
174,131023
175,131032
176,131042
177,131064
178,131096
179,131102
180,131098
181,131144
182,131127
183,131130
184,131099
185,131097
186,131079
187,131066
188,131044
189,131022
190,131021
191,131028
192,131042
193,131030
194,131063
195,131056
196,131037
197,131033
198,131049
199,131029
200,131036
201,131050
202,131045
203,131059
204,131066
205,131067
206,131060
207,131088
208,131090
209,131081
210,131065
211,131083
212,131076
213,131073
214,131087
215,131075
216,131085
217,131093
218,131078
219,131083
220,131089
221,131090
222,131108
223,131110
224,131124
225,131111
226,131115
227,131097
228,131098
229,131064
230,131067
231,131067
232,131064
233,131058
234,131049
235,131060
236,131048
237,131035
238,131050
239,131063
240,131037
241,131042
242,131016
243,131012
244,131000
245,131025
246,131021
247,131039
248,131100
249,131122
250,131108
251,131093
252,131106
253,131093
254,131070
255,131093
0,131071
1,131079
2,131075
3,131085
4,131076
5,131066
6,131072
7,131084
8,131065
9,131116
10,131136
11,131130
12,131071
13,131058
14,131057
15,131063
16,131017
17,130998
18,131003
19,131010
20,131012
21,131038
22,131086
23,131085
24,131092
25,131116
26,131128
27,131125
28,131098
29,131081
30,131071
31,131079
32,131083
33,131076
34,131062
35,131048
36,131029
37,131033
38,131059
39,131032
40,131033
41,131038
42,131025
43,131028
44,131030
45,131025
46,131027
47,131034
48,131042
49,131039
50,131059
51,131075
52,131051
53,131098
54,131082
55,131076
56,131110
57,131082
58,131071
59,131076
60,131094
61,131078
62,131082
63,131070
64,131062
65,131064
66,131065
67,131068
68,131024
69,131056
70,131066
71,131048
72,131060
73,131092
74,131101
75,131091
76,131115
77,131113
78,131116
79,131104
80,131099
81,131095
82,131118
83,131128
84,131127
85,131121
86,131106
87,131077
88,131095
89,131073
90,131078
91,131082
92,131083
93,131077
94,131120
95,131114
96,131117
97,131111
98,131123
99,131099
100,131111
101,131126
102,131117
103,131053
104,131085
105,131093
106,131077
107,131080
108,131116
109,131067
110,131024
111,131079
112,131070
113,131062
114,131065
115,131046
116,131028
117,131025
118,131028
119,131060
120,131039
121,131028
122,131052
123,131094
124,131115
125,131116
126,131079
127,131118
128,131130
129,131111
130,131116
131,131094
132,131071
133,131077
134,131129
135,131113
136,131106
137,131103
138,131087
139,131081
140,131098
141,131080
142,131101
143,131101
144,131112
145,131132
146,131145
147,131101
148,131107
149,131135
150,131161
151,131170
152,131187
153,131167
154,131179
155,131189
156,131161
157,131158
158,131128
159,131136
160,131122
161,131104
162,131101
163,131095
164,131039
165,131049
166,131066
167,131036
168,131051
169,131086
170,131050
171,131049
172,131026
173,131044
174,131033
175,131050
176,131047
177,131082
178,131079
179,131096
180,131103
181,131119
182,131107
183,131097
184,131095
185,131127
186,131126
187,131079
188,131087
189,131088
190,131035
191,131081
192,131098
193,131052
194,131086
195,131081
196,131105
197,131108
198,131067
199,131048
200,131069
201,131128
202,131103
203,131107
204,131103
205,131120
206,131126
207,131107
208,131093
209,131093
210,131097
211,131096
212,131148
213,131112
214,131112
215,131126
216,131120
217,131162
218,131154
219,131149
220,131142
221,131087
222,131110
223,131152
224,131094
225,131050
226,131074
227,131060
228,131028
229,131034
230,131056
231,131016
232,131044
233,131076
234,131045
235,131072
236,131059
237,131054
238,131075
239,131056
240,131083
241,131110
242,131095
243,131094
244,131092
245,131078
246,131075
247,131072
248,131100
249,131138
250,131112
251,131144
252,131160
253,131142
254,131100
255,131134
0,131108
1,131092
2,131124
3,131100
4,131084
5,131084
6,131071
7,131038
8,131044
9,131090
10,131041
11,131050
12,131036
13,131055
14,131068
15,131083
16,131089
17,131088
18,131118
19,131112
20,131106
21,131140
22,131111
23,131104
24,131081
25,131118
26,131075
27,131089
28,131058
29,131091
30,131121
31,131101
32,131123
33,131107
34,131103
35,131103
36,131075
37,131044
38,131043
39,131021
40,131019
41,131051
42,131030
43,131027
44,131082
45,131089
46,131077
47,131069
48,131066
49,131068
50,131096
51,131086
52,131086
53,131131
54,131125
55,131106
56,131146
57,131176
58,131184
59,131195
60,131157
61,131147
62,131145
63,131125
64,131138
65,131156
66,131119
67,131118
68,131128
69,131114
70,131068
71,131044
72,131057
73,131039
74,131012
75,131043
76,131036
77,131002
78,130978
79,130988
80,131026
81,130994
82,131051
83,131063
84,131065
85,131087
86,131113
87,131122
88,131105
89,131090
90,131111
91,131099
92,131117
93,131122
94,131149
95,131138
96,131108
97,131142
98,131132
99,131098
100,131069
101,131056
102,131041
103,131050
104,131049
105,131041
106,131022
107,131049
108,131033
109,131010
110,130985
111,131029
112,131009
113,131020
114,131102
115,131106
116,131095
117,131114
118,131135
119,131120
120,131126
121,131101
122,131123
123,131090
124,131067
125,131076
126,131071
127,131078
128,131112
129,131119
130,131109
131,131062
132,131074
133,131065
134,131042
135,131045
136,131070
137,131072
138,131020
139,131047
140,131081
141,131042
142,131052
143,131061
144,131066
145,131030
146,131063
147,131040
148,131067
149,131071
150,131052
151,131071
152,131034
153,131044
154,131065
155,131001
156,131050
157,131082
158,131093
159,131077
160,131068
161,131069
162,131098
163,131106
164,131109
165,131112
166,131085
167,131095
168,131128
169,131103
170,131068
171,131039
172,131023
173,131041
174,131021
175,131036
176,131049
177,131077
178,131073
179,131066
180,131080
181,131023
182,131006
183,130998
184,131041
185,131089
186,131121
187,131091
188,131106
189,131073
190,131122
191,131129
192,131114
193,131126
194,131100
195,131093
196,131070
197,131081
198,131084
199,131038
200,131068
201,131076
202,131093
203,131090
204,131058
205,131003
206,131005
207,131039
208,131042
209,131030
210,130998
211,131037
212,131045
213,131028
214,131083
215,131066
216,131090
217,131104
218,131126
219,131094
220,131126
221,131139
222,131130
223,131122
224,131115
225,131133
226,131128
227,131164
228,131169
229,131129
230,131109
231,131109
232,131108
233,131109
234,131081
235,131066
236,131037
237,131079
238,131021
239,131025
240,130994
241,131016
242,131055
243,131099
244,131067
245,131062
246,131092
247,131071
248,131100
249,131095
250,131115
251,131089
252,131081
253,131093
254,131137
255,131134
0,131086
1,131129
2,131096
3,131092
4,131115
5,131120
6,131083
7,131100
8,131077
9,131111
10,131073
11,131095
12,131107
13,131079
14,131060
15,131086
16,131077
17,131067
18,131012
19,131019
20,131062
21,131087
22,131130
23,131130
24,131188
25,131154
26,131110
27,131139
28,131178
29,131099
30,131068
31,131096
32,131076
33,131070
34,131078
35,131090
36,131081
37,131094
38,131092
39,131080
40,131080
41,131043
42,131046
43,131078
44,131065
45,131034
46,131031
47,131008
48,130967
49,131063
50,131069
51,131052
52,131052
53,131089
54,131039
55,131018
56,131063
57,131043
58,131023
59,131035
60,131075
61,131064
62,131032
63,131077
64,131074
65,131002
66,131043
67,131032
68,130955
69,131007
70,131051
71,131036
72,131041
73,131035
74,131024
75,131000
76,131025
77,131030
78,131057
79,131055
80,131065
81,131075
82,131114
83,131073
84,131037
85,131020
86,131071
87,131065
88,131045
89,131061
90,131058
91,131041
92,131090
93,131095
94,131093
95,131050
96,131084
97,131073
98,131076
99,131096
100,131080
101,131041
102,131043
103,131025
104,131068
105,131029
106,131053
107,131048
108,131024
109,131053
110,131052
111,131072
112,131093
113,131127
114,131053
115,131072
116,131091
117,131081
118,131015
119,131027
120,131025
121,131016
122,131077
123,131097
124,131040
125,131068
126,131103
127,131081
128,131086
129,131098
130,131043
131,131028
132,131038
133,131045
134,131055
135,131083
136,131082
137,131037
138,131034
139,131055
140,131056
141,131042
142,131084
143,131094
144,131074
145,131085
146,131084
147,131041
148,131042
149,131095
150,131079
151,131066
152,131106
153,131140
154,131087
155,131105
156,131114
157,131078
158,131065
159,131068
160,131082
161,131072
162,131067
163,131074
164,131052
165,131044
166,131039
167,130997
168,131009
169,130972
170,131007
171,131034
172,131013
173,131008
174,131004
175,131042
176,131012
177,131046
178,131059
179,131054
180,131068
181,131119
182,131105
183,131040
184,131065
185,131074
186,131047
187,131033
188,131064
189,131068
190,131099
191,131102
192,131090
193,131014
194,131044
195,131083
196,131010
197,131038
198,131050
199,131058
200,131038
201,131050
202,131032
203,130984
204,131011
205,131044
206,131022
207,131024
208,131054
209,131066
210,130992
211,131048
212,131073
213,131064
214,131083
215,131055
216,131052
217,131037
218,131056
219,131052
220,131038
221,131051
222,131050
223,131069
224,131062
225,131084
226,131068
227,131038
228,131070
229,131107
230,131106
231,131107
232,131049
233,131043
234,131041
235,131075
236,131039
237,131000
238,130994
239,130986
240,131023
241,131048
242,131041
243,131091
244,131101
245,131103
246,131143
247,131207
248,131183
249,131189
250,131144
251,131130
252,131101
253,131106
254,131083
255,131068
0,131076
1,131080
2,131096
3,131058
4,131040
5,131070
6,131038
7,131038
8,131050
9,131036
10,131032
11,131032
12,131031
13,131020
14,131033
15,131067
16,131042
17,131053
18,131115
19,131088
20,131085
21,131110
22,131079
23,131074
24,131085
25,131062
26,131080
27,131064
28,131056
29,131046
30,131030
31,131028
32,131042
33,131036
34,131053
35,131067
36,131054
37,131079
38,131079
39,131042
40,131069
41,131033
42,131039
43,131027
44,131105
45,131065
46,131092
47,131120
48,131105
49,131111
50,131096
51,131105
52,131082
53,131105
54,131086
55,131052
56,131057
57,131068
58,131073
59,131080
60,131066
61,131074
62,131075
63,131099
64,131077
65,131073
66,131036
67,131028
68,131046
69,131054
70,131062
71,131024
72,131034
73,131044
74,131082
75,131073
76,131067
77,131027
78,131055
79,131091
80,131075
81,131071
82,131042
83,131066
84,131041
85,131063
86,131051
87,131067
88,131073
89,131110
90,131079
91,131099
92,131111
93,131087
94,131116
95,131106
96,131092
97,131106
98,131114
99,131116
100,131140
101,131162
102,131138
103,131100
104,131106
105,131080
106,131048
107,131022
108,131062
109,131070
110,131060
111,131106
112,131120
113,131124
114,131126
115,131138
116,131106
117,131100
118,131101
119,131078
120,131115
121,131102
122,131091
123,131117
124,131121
125,131079
126,131076
127,131092
128,131118
129,131095
130,131128
131,131104
132,131081
133,131085
134,131079
135,131081
136,131056
137,131074
138,131077
139,131072
140,131090
141,131080
142,131085
143,131078
144,131068
145,131049
146,131037
147,131062
148,131080
149,131127
150,131122
151,131116
152,131117
153,131139
154,131116
155,131093
156,131055
157,131041
158,131052
159,131077
160,131095
161,131078
162,131054
163,131052
164,131037
165,131033
166,131031
167,131025
168,131043
169,131041
170,131082
171,131114
172,131077
173,131082
174,131102
175,131072
176,131092
177,131130
178,131078
179,131066
180,131061
181,131069
182,131047
183,131065
184,131054
185,131030
186,131048
187,131045
188,131034
189,131060
190,131070
191,131064
192,131066
193,131072
194,131082
195,131084
196,131068
197,131090
198,131105
199,131077
200,131102
201,131064
202,131057
203,131056
204,131028
205,131041
206,131043
207,131057
208,131067
209,131037
210,131068
211,131037
212,131068
213,131108
214,131095
215,131084
216,131063
217,131053
218,131052
219,131070
220,131078
221,131075
222,131083
223,131106
224,131079
225,131089
226,131112
227,131065
228,131074
229,131057
230,131060
231,131026
232,131047
233,131055
234,131010
235,131015
236,131042
237,131023
238,131015
239,131046
240,131056
241,131036
242,131084
243,131090
244,131032
245,131046
246,131044
247,131036
248,131034
249,131040
250,131030
251,131025
252,131054
253,131075
254,131084
255,131092
0,131080
1,131060
2,131054
3,131038
4,131054
5,131024
6,131030
7,131038
8,131055
9,131046
10,131077
11,131050
12,131033
13,131048
14,131057
15,131031
16,131037
17,131054
18,131024
19,131063
20,131087
21,131108
22,131096
23,131093
24,131122
25,131090
26,131112
27,131127
28,131100
29,131097
30,131082
31,131089
32,131092
33,131070
34,131090
35,131066
36,131068
37,131080
38,131090
39,131064
40,131062
41,131054
42,131070
43,131046
44,131005
45,131016
46,131057
47,130998
48,131019
49,131024
50,131023
51,130996
52,131028
53,131035
54,131031
55,131065
56,131090
57,131072
58,131053
59,131024
60,131012
61,130972
62,130998
63,131034
64,131044
65,131062
66,131082
67,131072
68,131067
69,131084
70,131073
71,131060
72,131089
73,131079
74,131057
75,131091
76,131080
77,131082
78,131081
79,131088
80,131079
81,131094
82,131093
83,131076
84,131085
85,131081
86,131111
87,131083
88,131066
89,131047
90,131027
91,131018
92,130993
93,131000
94,131041
95,131009
96,131056
97,131027
98,131041
99,131044
100,131037
101,131028
102,131036
103,131053
104,131060
105,131055
106,131065
107,131080
108,131099
109,131080
110,131057
111,131064
112,131067
113,131062
114,131064
115,131030
116,131034
117,131021
118,131039
119,131049
120,131061
121,131062
122,131069
123,131061
124,131053
125,131039
126,131043
127,131034
128,131072
129,131061
130,131064
131,131060
132,131061
133,131053
134,131041
135,131073
136,131093
137,131117
138,131123
139,131132
140,131064
141,131030
142,131044
143,131025
144,131019
145,131045
146,131055
147,131034
148,131045
149,131059
150,131037
151,131025
152,131032
153,131028
154,131043
155,131060
156,131065
157,131074
158,131055
159,131072
160,131046
161,131033
162,131061
163,131045
164,131049
165,131036
166,131030
167,131056
168,131058
169,131058
170,131064
171,131064
172,131058
173,131066
174,131046
175,131037
176,131027
177,131061
178,131071
179,131074
180,131063
181,131097
182,131077
183,131097
184,131098
185,131068
186,131081
187,131069
188,131061
189,131077
190,131055
191,131047
192,131038
193,131012
194,131033
195,131045
196,131029
197,131029
198,131028
199,131029
200,131048
201,131040
202,131050
203,131058
204,131050
205,131058
206,131049
207,131055
208,131058
209,131043
210,131050
211,131049
212,131053
213,131038
214,131030
215,131017
216,131028
217,131028
218,131050
219,131055
220,131050
221,131066
222,131069
223,131072
224,131047
225,131015
226,131017
227,131005
228,131036
229,131056
230,131068
231,131070
232,131086
233,131056
234,131064
235,131056
236,131082
237,131080
238,131114
239,131102
240,131081
241,131070
242,131049
243,131038
244,131034
245,131044
246,131060
247,131054
248,131060
249,131048
250,131062
251,131072
252,131048
253,131072
254,131082
255,131096
0,131086
1,131112
2,131098
3,131054
4,131053
5,131074
6,131061
7,131042
8,131058
9,131034
10,131062
11,131076
12,131066
13,131062
14,131044
15,131070
16,131072
17,131076
18,131070
19,131058
20,131055
21,131068
22,131079
23,131072
24,131098
25,131090
26,131104
27,131106
28,131106
29,131084
30,131072
31,131052
32,131038
33,131036
34,131030
35,131040
36,131025
37,131010
38,131016
39,131026
40,131044
41,131039
42,131059
43,131056
44,131057
45,131042
46,131059
47,131020
48,131021
49,131012
50,131025
51,131012
52,131029
53,131055
54,131036
55,131059
56,131062
57,131063
58,131077
59,131074
60,131061
61,131036
62,131030
63,131027
64,131033
65,131040
66,131060
67,131069
68,131072
69,131065
70,131063
71,131056
72,131041
73,131052
74,131045
75,131045
76,131036
77,131053
78,131040
79,131046
80,131068
81,131065
82,131071
83,131036
84,131058
85,131034
86,131030
87,131022
88,131021
89,131017
90,131039
91,131038
92,131034
93,131033
94,131056
95,131040
96,131060
97,131079
98,131079
99,131101
100,131107
101,131110
102,131085
103,131052
104,131028
105,130993
106,130983
107,130995
108,130994
109,130999
110,131000
111,131032
112,131031
113,131046
114,131072
115,131043
116,131042
117,131061
118,131078
119,131075
120,131088
121,131096
122,131086
123,131096
124,131115
125,131098
126,131092
127,131078
128,131073
129,131065
130,131067
131,131071
132,131046
133,131051
134,131046
135,131040
136,131040
137,131042
138,131062
139,131049
140,131055
141,131057
142,131066
143,131076
144,131057
145,131071
146,131065
147,131062
148,131053
149,131069
150,131024
151,131056
152,131045
153,131051
154,131037
155,131055
156,131049
157,131079
158,131074
159,131061
160,131058
161,131053
162,131053
163,131077
164,131081
165,131092
166,131093
167,131097
168,131116
169,131087
170,131080
171,131089
172,131090
173,131081
174,131084
175,131059
176,131049
177,131060
178,131070
179,131078
180,131092
181,131096
182,131093
183,131108
184,131080
185,131080
186,131065
187,131073
188,131038
189,131046
190,131033
191,131031
192,131037
193,131056
194,131061
195,131046
196,131042
197,131061
198,131044
199,131030
200,131020
201,131013
202,131023
203,131034
204,131026
205,131040
206,131042
207,131062
208,131066
209,131062
210,131081
211,131063
212,131058
213,131069
214,131074
215,131085
216,131083
217,131094
218,131086
219,131101
220,131086
221,131075
222,131072
223,131078
224,131057
225,131080
226,131081
227,131075
228,131071
229,131070
230,131055
231,131032
232,131050
233,131049
234,131057
235,131067
236,131095
237,131106
238,131103
239,131106
240,131096
241,131090
242,131086
243,131060
244,131067
245,131077
246,131073
247,131078
248,131090
249,131071
250,131099
251,131098
252,131092
253,131070
254,131083
255,131078
0,131069
1,131086
2,131084
3,131083
4,131087
5,131075
6,131077
7,131064
8,131057
9,131050
10,131052
11,131067
12,131056
13,131038
14,131044
15,131055
16,131056
17,131073
18,131080
19,131060
20,131062
21,131072
22,131057
23,131054
24,131055
25,131051
26,131058
27,131072
28,131081
29,131065
30,131082
31,131078
32,131086
33,131102
34,131110
35,131105
36,131124
37,131120
38,131113
39,131101
40,131079
41,131067
42,131066
43,131068
44,131054
45,131041
46,131027
