Sequence Number,Value
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,128
24,128
25,127
26,127
27,128
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,128
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,128
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,128
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,128
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,128
240,128
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,128
14,128
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,128
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,128
174,127
175,127
176,127
177,127
178,127
179,128
180,127
181,127
182,127
183,127
184,127
185,127
186,128
187,127
188,128
189,128
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,128
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,128
240,128
241,128
242,128
243,128
244,128
245,128
246,128
247,128
248,128
249,128
250,128
251,128
252,128
253,128
254,128
255,128
0,128
1,127
2,128
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,128
12,128
13,127
14,127
15,128
16,128
17,127
18,127
19,127
20,128
21,128
22,127
23,127
24,128
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,128
46,128
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,128
76,127
77,127
78,128
79,127
80,127
81,127
82,128
83,127
84,127
85,128
86,127
87,128
88,127
89,127
90,128
91,128
92,127
93,128
94,128
95,127
96,127
97,128
98,127
99,127
100,128
101,127
102,127
103,128
104,127
105,128
106,128
107,127
108,128
109,128
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,128
121,128
122,128
123,128
124,128
125,127
126,128
127,127
128,128
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,128
138,127
139,128
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,128
152,127
153,127
154,127
155,128
156,128
157,127
158,127
159,127
160,127
161,127
162,127
163,128
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,128
177,128
178,127
179,127
180,128
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,128
190,127
191,128
192,128
193,128
194,128
195,127
196,127
197,127
198,127
199,128
200,127
201,127
202,127
203,128
204,127
205,127
206,128
207,128
208,128
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,128
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,128
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,128
1,127
2,127
3,127
4,128
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,128
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,128
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,128
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,128
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,128
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,128
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,128
151,127
152,128
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,128
167,128
168,127
169,127
170,127
171,127
172,127
173,127
174,128
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,128
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,128
199,128
200,128
201,128
202,128
203,127
204,127
205,127
206,128
207,128
208,128
209,127
210,127
211,127
212,128
213,128
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,128
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,128
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,128
15,127
16,128
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,128
25,128
26,128
27,127
28,128
29,127
30,127
31,127
32,128
33,128
34,128
35,127
36,127
37,128
38,127
39,127
40,128
41,128
42,128
43,128
44,127
45,127
46,127
47,127
48,127
49,128
50,128
51,128
52,127
53,127
54,127
55,128
56,127
57,127
58,127
59,128
60,128
61,128
62,128
63,128
64,128
65,129
66,129
67,129
68,128
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,128
81,128
82,128
83,128
84,128
85,128
86,127
87,127
88,127
89,128
90,127
91,127
92,127
93,127
94,128
95,128
96,128
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,128
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,128
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,128
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,128
172,127
173,128
174,128
175,128
176,128
177,128
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,128
187,128
188,128
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,128
213,128
214,128
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,128
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,128
242,128
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,128
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,128
10,128
11,128
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,128
22,128
23,128
24,128
25,128
26,128
27,128
28,128
29,128
30,127
31,127
32,128
33,128
34,128
35,128
36,128
37,127
38,127
39,127
40,127
41,128
42,127
43,127
44,127
45,128
46,128
47,128
48,127
49,128
50,128
51,129
52,130
53,131
54,131
55,131
56,131
57,130
58,129
59,128
60,127
61,127
62,129
63,130
64,132
65,133
66,133
67,133
68,133
69,133
70,132
71,131
72,130
73,129
74,128
75,127
76,127
77,127
78,128
79,128
80,128
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,128
91,128
92,128
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,128
102,128
103,128
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,128
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,128
142,128
143,129
144,130
145,131
146,131
147,131
148,131
149,130
150,130
151,131
152,132
153,133
154,133
155,133
156,133
157,133
158,132
159,132
160,132
161,132
162,132
163,132
164,132
165,132
166,131
167,130
168,129
169,128
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,128
178,128
179,128
180,128
181,127
182,128
183,129
184,130
185,131
186,132
187,132
188,132
189,132
190,132
191,131
192,130
193,129
194,129
195,129
196,129
197,129
198,128
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,128
208,127
209,127
210,127
211,128
212,128
213,128
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,128
247,128
248,128
249,129
250,129
251,129
252,128
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,128
6,128
7,128
8,128
9,128
10,128
11,128
12,127
13,127
14,127
15,127
16,127
17,128
18,128
19,128
20,128
21,128
22,128
23,127
24,127
25,127
26,128
27,129
28,129
29,129
30,129
31,129
32,129
33,129
34,129
35,128
36,127
37,128
38,128
39,128
40,128
41,127
42,127
43,127
44,128
45,128
46,128
47,129
48,129
49,129
50,129
51,128
52,127
53,127
54,127
55,127
56,128
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,128
74,128
75,127
76,127
77,128
78,129
79,130
80,130
81,129
82,128
83,127
84,127
85,127
86,127
87,127
88,127
89,128
90,128
91,129
92,130
93,131
94,132
95,132
96,132
97,132
98,132
99,131
100,130
101,129
102,128
103,127
104,128
105,128
106,127
107,127
108,128
109,128
110,128
111,127
112,127
113,127
114,128
115,128
116,128
117,128
118,127
119,127
120,127
121,128
122,128
123,129
124,130
125,131
126,132
127,132
128,132
129,132
130,131
131,130
132,129
133,128
134,127
135,127
136,128
137,128
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,128
146,128
147,128
148,127
149,127
150,127
151,127
152,128
153,128
154,128
155,128
156,128
157,127
158,127
159,127
160,127
161,127
162,127
163,128
164,128
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,128
173,128
174,128
175,128
176,128
177,128
178,129
179,130
180,132
181,134
182,136
183,138
184,140
185,141
186,141
187,141
188,144
189,150
190,159
191,170
192,182
193,195
194,208
195,219
196,227
197,231
198,233
199,236
200,241
201,247
202,254
203,261
204,266
205,270
206,273
207,274
208,274
209,274
210,275
211,277
212,280
213,285
214,289
215,292
216,294
217,295
218,294
219,294
220,295
221,298
222,302
223,306
224,309
225,311
226,312
227,312
228,311
229,310
230,309
231,309
232,310
233,311
234,312
235,313
236,315
237,317
238,318
239,317
240,316
241,316
242,316
243,315
244,313
245,311
246,309
247,307
248,305
249,303
250,301
251,300
252,299
253,297
254,295
255,293
0,291
1,290
2,289
3,287
4,286
5,285
6,285
7,284
8,282
9,280
10,278
11,276
12,274
13,272
14,271
15,271
16,272
17,275
18,279
19,284
20,289
21,293
22,296
23,298
24,300
25,302
26,303
27,303
28,303
29,304
30,306
31,309
32,313
33,316
34,318
35,319
36,319
37,319
38,321
39,325
40,331
41,338
42,347
43,357
44,367
45,375
46,378
47,383
48,393
49,407
50,424
51,443
52,465
53,487
54,508
55,525
56,534
57,537
58,541
59,548
60,558
61,569
62,579
63,588
64,594
65,597
66,597
67,596
68,594
69,593
70,592
71,590
72,591
73,595
74,600
75,605
76,610
77,615
78,618
79,618
80,621
81,626
82,630
83,633
84,634
85,634
86,634
87,634
88,634
89,632
90,631
91,633
92,637
93,641
94,645
95,650
96,655
97,658
98,657
99,658
100,663
101,670
102,676
103,681
104,685
105,689
106,692
107,693
108,691
109,689
110,688
111,689
112,693
113,699
114,707
115,717
116,726
117,734
118,738
119,738
120,740
121,746
122,754
123,761
124,767
125,771
126,773
127,772
128,768
129,764
130,760
131,756
132,753
133,750
134,747
135,743
136,738
137,734
138,731
139,731
140,733
141,736
142,739
143,742
144,744
145,744
146,742
147,741
148,744
149,751
150,760
151,770
152,775
153,775
154,776
155,779
156,783
157,788
158,793
159,800
160,808
161,815
162,821
163,826
164,832
165,839
166,843
167,844
168,852
169,870
170,896
171,928
172,963
173,999
174,1032
175,1058
176,1074
177,1080
178,1089
179,1106
180,1127
181,1147
182,1165
183,1180
184,1193
185,1204
186,1212
187,1217
188,1217
189,1213
190,1209
191,1209
192,1216
193,1231
194,1251
195,1270
196,1282
197,1286
198,1284
199,1279
200,1277
201,1280
202,1287
203,1296
204,1302
205,1304
206,1302
207,1299
208,1296
209,1291
210,1284
211,1279
212,1278
213,1278
214,1278
215,1278
216,1279
217,1282
218,1283
219,1280
220,1278
221,1282
222,1289
223,1295
224,1298
225,1297
226,1293
227,1286
228,1278
229,1272
230,1268
231,1265
232,1264
233,1265
234,1269
235,1275
236,1281
237,1285
238,1287
239,1286
240,1281
241,1279
242,1283
243,1289
244,1294
245,1297
246,1299
247,1301
248,1302
249,1300
250,1294
251,1288
252,1282
253,1275
254,1269
255,1262
0,1254
1,1246
2,1239
3,1234
4,1232
5,1231
6,1230
7,1228
8,1225
9,1221
10,1215
11,1207
12,1199
13,1194
14,1194
15,1199
16,1206
17,1210
18,1208
19,1206
20,1206
21,1207
22,1208
23,1210
24,1215
25,1222
26,1230
27,1236
28,1239
29,1242
30,1246
31,1250
32,1248
33,1251
34,1265
35,1290
36,1321
37,1355
38,1390
39,1423
40,1450
41,1467
42,1472
43,1482
44,1500
45,1523
46,1545
47,1563
48,1578
49,1591
50,1601
51,1606
52,1606
53,1602
54,1594
55,1586
56,1583
57,1588
58,1602
59,1622
60,1642
61,1657
62,1664
63,1663
64,1658
65,1653
66,1655
67,1665
68,1678
69,1688
70,1690
71,1685
72,1678
73,1673
74,1669
75,1661
76,1657
77,1657
78,1659
79,1660
80,1660
81,1660
82,1661
83,1662
84,1658
85,1656
86,1661
87,1671
88,1678
89,1679
90,1675
91,1667
92,1656
93,1646
94,1637
95,1630
96,1625
97,1621
98,1617
99,1613
100,1609
101,1605
102,1601
103,1596
104,1591
105,1584
106,1577
107,1575
108,1576
109,1575
110,1570
111,1563
112,1556
113,1550
114,1543
115,1534
116,1525
117,1517
118,1509
119,1501
120,1492
121,1484
122,1477
123,1470
124,1462
125,1453
126,1443
127,1434
128,1429
129,1426
130,1423
131,1419
132,1414
133,1409
134,1403
135,1396
136,1391
137,1388
138,1384
139,1377
140,1370
141,1364
142,1356
143,1348
144,1339
145,1333
146,1333
147,1339
148,1346
149,1350
150,1350
151,1350
152,1351
153,1351
154,1346
155,1346
156,1356
157,1375
158,1401
159,1431
160,1460
161,1489
162,1516
163,1536
164,1541
165,1546
166,1558
167,1577
168,1599
169,1622
170,1645
171,1665
172,1676
173,1677
174,1672
175,1664
176,1655
177,1649
178,1648
179,1653
180,1664
181,1677
182,1692
183,1705
184,1714
185,1717
186,1712
187,1708
188,1712
189,1725
190,1743
191,1758
192,1764
193,1762
194,1757
195,1752
196,1744
197,1735
198,1728
199,1721
200,1713
201,1704
202,1698
203,1696
204,1698
205,1702
206,1704
207,1699
208,1694
209,1693
210,1694
211,1695
212,1694
213,1690
214,1683
215,1674
216,1663
217,1653
218,1644
219,1636
220,1627
221,1617
222,1606
223,1597
224,1591
225,1588
226,1587
227,1587
228,1583
229,1578
230,1575
231,1572
232,1565
233,1557
234,1548
235,1538
236,1530
237,1522
238,1514
239,1507
240,1499
241,1491
242,1487
243,1486
244,1485
245,1480
246,1473
247,1464
248,1457
249,1454
250,1453
251,1450
252,1445
253,1440
254,1439
255,1440
0,1437
1,1434
2,1434
3,1437
4,1439
5,1440
6,1439
7,1433
8,1426
9,1419
10,1413
11,1410
12,1412
13,1415
14,1416
15,1414
16,1410
17,1406
18,1402
19,1399
20,1396
21,1393
22,1390
23,1384
24,1381
25,1387
26,1403
27,1428
28,1457
29,1489
30,1519
31,1539
32,1544
33,1546
34,1551
35,1558
36,1567
37,1581
38,1599
39,1618
40,1630
41,1632
42,1627
43,1620
44,1613
45,1604
46,1601
47,1608
48,1622
49,1638
50,1651
51,1658
52,1659
53,1657
54,1652
55,1645
56,1643
57,1647
58,1653
59,1656
60,1655
61,1651
62,1646
63,1640
64,1633
65,1628
66,1624
67,1620
68,1613
69,1606
70,1603
71,1604
72,1607
73,1610
74,1611
75,1609
76,1602
77,1597
78,1596
79,1595
80,1590
81,1582
82,1573
83,1567
84,1565
85,1564
86,1560
87,1552
88,1543
89,1533
90,1523
91,1514
92,1510
93,1512
94,1517
95,1522
96,1526
97,1528
98,1526
99,1520
100,1513
101,1506
102,1499
103,1494
104,1490
105,1486
106,1478
107,1469
108,1461
109,1459
110,1462
111,1465
112,1465
113,1460
114,1453
115,1447
116,1444
117,1441
118,1436
119,1429
120,1421
121,1414
122,1408
123,1401
124,1393
125,1386
126,1382
127,1383
128,1390
129,1402
130,1413
131,1415
132,1416
133,1422
134,1430
135,1436
136,1441
137,1448
138,1458
139,1466
140,1466
141,1464
142,1460
143,1455
144,1454
145,1456
146,1456
147,1450
148,1447
149,1452
150,1470
151,1500
152,1536
153,1572
154,1603
155,1624
156,1632
157,1633
158,1636
159,1643
160,1654
161,1671
162,1692
163,1714
164,1732
165,1741
166,1739
167,1734
168,1730
169,1727
170,1729
171,1736
172,1745
173,1750
174,1750
175,1746
176,1741
177,1737
178,1732
179,1726
180,1718
181,1708
182,1699
183,1694
184,1692
185,1693
186,1696
187,1699
188,1700
189,1699
190,1695
191,1688
192,1679
193,1671
194,1665
195,1659
196,1655
197,1653
198,1653
199,1652
200,1647
201,1638
202,1628
203,1617
204,1606
205,1595
206,1588
207,1585
208,1585
209,1582
210,1574
211,1565
212,1555
213,1548
214,1541
215,1532
216,1526
217,1523
218,1524
219,1527
220,1531
221,1535
222,1538
223,1537
224,1531
225,1525
226,1519
227,1512
228,1506
229,1504
230,1508
231,1513
232,1514
233,1509
234,1501
235,1495
236,1494
237,1497
238,1500
239,1501
240,1499
241,1495
242,1488
243,1481
244,1476
245,1473
246,1467
247,1460
248,1452
249,1443
250,1437
251,1434
252,1433
253,1434
254,1438
255,1441
0,1437
1,1438
2,1448
3,1462
4,1474
5,1480
6,1481
7,1479
8,1474
9,1468
10,1465
11,1462
12,1456
13,1456
14,1462
15,1468
16,1467
17,1467
18,1473
19,1487
20,1507
21,1533
22,1563
23,1593
24,1616
25,1626
26,1630
27,1635
28,1640
29,1643
30,1648
31,1659
32,1675
33,1688
34,1692
35,1689
36,1683
37,1674
38,1666
39,1656
40,1653
41,1656
42,1660
43,1659
44,1655
45,1653
46,1657
47,1665
48,1671
49,1671
50,1667
51,1666
52,1670
53,1677
54,1684
55,1688
56,1688
57,1684
58,1676
59,1666
60,1655
61,1646
62,1638
63,1629
64,1619
65,1611
66,1607
67,1606
68,1605
69,1604
70,1603
71,1601
72,1597
73,1590
74,1583
75,1579
76,1579
77,1581
78,1580
79,1573
80,1566
81,1556
82,1548
83,1541
84,1533
85,1525
86,1519
87,1514
88,1510
89,1509
90,1514
91,1525
92,1535
93,1537
94,1537
95,1541
96,1547
97,1553
98,1557
99,1559
100,1557
101,1551
102,1543
103,1535
104,1527
105,1523
106,1527
107,1536
108,1543
109,1544
110,1538
111,1530
112,1523
113,1520
114,1522
115,1527
116,1529
117,1525
118,1523
119,1522
120,1520
121,1514
122,1512
123,1515
124,1518
125,1514
126,1512
127,1513
128,1513
129,1511
130,1510
131,1513
132,1518
133,1519
134,1516
135,1514
136,1510
137,1506
138,1506
139,1508
140,1508
141,1503
142,1497
143,1494
144,1496
145,1506
146,1525
147,1552
148,1580
149,1604
150,1617
151,1618
152,1616
153,1611
154,1603
155,1595
156,1593
157,1602
158,1620
159,1639
160,1652
161,1657
162,1655
163,1650
164,1642
165,1636
166,1637
167,1646
168,1656
169,1663
170,1665
171,1666
172,1670
173,1674
174,1673
175,1669
176,1668
177,1668
178,1668
179,1665
180,1663
181,1664
182,1664
183,1663
184,1662
185,1661
186,1660
187,1659
188,1654
189,1649
190,1648
191,1653
192,1660
193,1665
194,1667
195,1668
196,1666
197,1659
198,1655
199,1653
200,1650
201,1642
202,1634
203,1625
204,1615
205,1607
206,1602
207,1599
208,1598
209,1599
210,1600
211,1595
